# ZAP baseline rule tuning.  Format: <rule id>	<WARN|IGNORE|FAIL>	<reason>
#
# Every IGNORE needs a reason. An unexplained one is indistinguishable from someone silencing
# a real finding, and the next person cannot tell which it was.
#
# Rule ids: https://www.zaproxy.org/docs/alerts/

10015	WARN	Cache-Control on static assets — set at the host, not in the app
10096	IGNORE	Timestamp disclosure: fires on bundle hashes and version strings, not real timestamps
10109	IGNORE	Modern web application detected — informational, this is an SPA by design
10063	WARN	Permissions-Policy header missing — set it at the hosting layer
90005	IGNORE	Sec-Fetch headers: browser-set, not something the app controls

# Deliberately left as findings, because on an app handling personal data they matter:
#   10038  Content Security Policy header missing
#   10035  Strict-Transport-Security header missing
#   10021  X-Content-Type-Options missing
#   10020  Anti-clickjacking header missing
# All four are hosting configuration. Fix them where the web build is served.
